02-02-2020 15:52:56.522,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:54:12.225,5631,RECV,0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3332302E
02-02-2020 15:54:12.287,5632,RECV,39370D0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3331392E37390D0A3331
02-02-2020 15:54:12.350,5633,RECV,392E39350D0A3331392E39350D0A3331392E39350D0A3332302E32360D0A3332302E32360D0A3332302E32360D0A3332302E32360D0A3332302E38300D
02-02-2020 15:54:12.412,5634,RECV,0A3332302E38300D0A3332302E38300D0A3332302E38300D0A3332312E33340D0A3332312E33340D0A3332312E33340D0A3332312E33340D0A3332312E39
02-02-2020 15:54:12.475,5635,RECV,360D0A3332312E39360D0A3332312E39360D0A3332312E39360D0A3332322E32300D0A3332322E32300D0A3332322E32300D0A3332322E32300D0A3332
02-02-2020 15:54:12.553,5636,RECV,322E39370D0A3332322E39370D0A3332322E39370D0A3332322E39370D0A3332332E35310D0A3332332E35310D0A3332332E35310D0A3332332E35310D0A
02-02-2020 15:54:12.600,5637,RECV,3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E3639
02-02-2020 15:54:12.662,5638,RECV,0D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A333233
02-02-2020 15:54:12.725,5639,RECV,2E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A33
02-02-2020 15:54:12.787,5640,RECV,32332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332332E3639
02-02-2020 15:54:12.850,5641,RECV,0D0A3332332E36390D0A3332332E36390D0A3332332E36390D0A3332382E37390D0A3332382E37390D0A3332382E37390D0A3332382E37390D0A3333322E
02-02-2020 15:54:12.912,5642,RECV,34310D0A3333322E34310D0A3333322E34310D0A3333322E34310D0A3332392E32340D0A3332392E32340D0A3332392E32340D0A3332392E32340D0A33
02-02-2020 15:54:12.975,5643,RECV,32352E36380D0A3332352E36380D0A3332352E36380D0A3332352E36380D0A3332362E33370D0A3332362E33370D0A3332362E33370D0A3332362E33370D
02-02-2020 15:54:13.037,5644,RECV,0A3332372E30370D0A3332372E30370D0A3332372E30370D0A3332372E30370D0A3332372E33310D0A3332372E33310D0A3332372E33310D0A3332372E
02-02-2020 15:54:13.115,5645,RECV,33310D0A3332372E38320D0A3332372E38320D0A3332372E38320D0A3332372E38320D0A3332372E38320D0A3332372E38320D0A3332372E38320D0A3332
02-02-2020 15:54:13.162,5646,RECV,372E38320D0A3332382E31300D0A3332382E31300D0A3332382E31300D0A3332382E31300D0A3332382E33330D0A3332382E33330D0A3332382E33330D
02-02-2020 15:54:13.225,5647,RECV,0A3332382E33330D0A3332382E33330D0A3332382E33330D0A3332382E33330D0A3332382E33330D0A3332382E3333
02-02-2020 15:54:13.287,5648,RECV,0D0A3332382E33330D0A3332382E33330D0A3332382E33330D0A3332382E33330D0A3332382E33330D0A3332382E33330D0A3332372E38370D0A333238
02-02-2020 15:54:13.350,5649,RECV,2E30300D0A3332382E30300D0A3332382E30300D0A3332382E36390D0A3332382E37330D0A3332382E37330D0A3332382E37330D0A3332392E32330D0A33
02-02-2020 15:54:13.412,5650,RECV,32392E32330D0A3332392E32330D0A3332392E32330D0A3332392E36320D0A3332392E36320D0A3332392E36320D0A3332392E36320D0A3333302E3335
02-02-2020 15:54:13.475,5651,RECV,0D0A3333302E33350D0A3333302E33350D0A3333302E33350D0A3333302E37320D0A3333302E37320D0A3333302E37320D0A3333302E37320D0A3333312E
02-02-2020 15:54:13.537,5652,RECV,36340D0A3333312E36340D0A3333312E36340D0A3333312E36340D0A3333322E35320D0A3333322E35320D0A3333322E35320D0A3333322E35320D0A33
02-02-2020 15:54:13.600,5653,RECV,33322E39360D0A3333322E39360D0A3333322E39360D0A3333322E39360D0A3333332E35380D0A3333332E35380D0A3333332E35380D0A3333332E35380D
02-02-2020 15:54:13.678,5654,RECV,0A3333342E30340D0A3333342E30340D0A3333342E30340D0A3333342E30340D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333342E
02-02-2020 15:54:13.725,5655,RECV,30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333
02-02-2020 15:54:13.787,5656,RECV,342E30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D
02-02-2020 15:54:13.850,5657,RECV,0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333342E30320D0A3333
02-02-2020 15:54:13.975,5658,RECV,0D0A3332332E33340D0A3332332E33340D0A3332332E33340D0A3332332E33340D0A3332332E30370D0A3332332E
02-02-2020 15:54:14.037,5659,RECV,30370D0A3332332E30370D0A3332332E30370D0A3332322E34340D0A3332322E34340D0A3332322E34340D0A3332322E34340D0A3332322E38370D0A33
02-02-2020 15:54:14.115,5660,RECV,32322E38370D0A3332322E38370D0A3332322E38370D0A3332322E35370D0A3332322E35370D0A3332322E35370D0A3332322E35370D0A3332332E30390D
02-02-2020 15:54:14.162,5661,RECV,0A3332332E30390D0A3332332E30390D0A3332332E30390D0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332332E38340D
02-02-2020 15:54:14.240,5662,RECV,0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332332E
02-02-2020 15:54:14.287,5663,RECV,38340D0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332332E38340D0A3332
02-02-2020 15:54:14.349,5664,RECV,362E33370D0A3332362E30310D0A3332362E30310D0A3332362E30310D0A3332362E30310D0A3332352E39350D0A3332352E39350D0A3332352E39350D
02-02-2020 15:54:14.412,5665,RECV,0A3332362E33330D0A3332362E33330D0A3332362E33330D0A3332362E33330D0A3332362E35370D0A3332362E35370D0A3332362E35370D0A3332362E35
02-02-2020 15:54:14.474,5666,RECV,370D0A3332362E37320D0A3332362E37320D0A3332362E37320D0A3332362E37320D0A3332362E34320D0A3332362E34320D0A3332362E34320D0A3332
02-02-2020 15:54:14.537,5667,RECV,362E34320D0A3332362E34370D0A3332362E34370D0A3332362E34370D0A3332362E34370D0A3332362E31370D0A
02-02-2020 15:54:14.599,5668,RECV,3332362E31370D0A3332362E31370D0A3332362E31370D0A3332352E37330D0A3332352E37330D0A3332352E37330D0A3332352E37330D0A3332352E3439
02-02-2020 15:54:14.662,5669,RECV,0D0A3332352E34390D0A3332352E34390D0A3332352E34390D0A3332352E30360D0A3332352E30360D0A3332352E30360D0A3332352E30360D0A3332342E
02-02-2020 15:54:14.725,5670,RECV,34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A33
02-02-2020 15:54:14.802,5671,RECV,32342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E3430
02-02-2020 15:54:14.901,5672,RECV,382E37390D0A3332382E37390D0A3332382E37390D0A3332392E39360D0A3332
02-02-2020 15:54:14.964,5673,RECV,392E39360D0A3332392E39360D0A3332392E39360D0A3332352E36340D0A3332352E36340D0A3332352E36340D0A3332352E36340D0A3333302E32370D0A
02-02-2020 15:54:15.026,5674,RECV,3333302E32370D0A3333302E32370D0A3333302E32370D0A3332362E34340D0A3332362E34340D0A3332362E34340D0A3332362E34340D0A3332362E35
02-02-2020 15:54:15.089,5675,RECV,320D0A3332362E35320D0A3332362E35320D0A3332362E35320D0A3332362E36360D0A3332362E36360D0A3332362E36360D0A3332362E36360D0A333237
02-02-2020 15:54:15.151,5676,RECV,2E30360D0A3332372E30360D0A3332372E30360D0A3332372E30360D0A3332372E32360D0A3332372E32360D0A3332372E32360D0A3332372E32360D0A
02-02-2020 15:54:15.214,5677,RECV,3332372E34310D0A3332372E34310D0A3332372E3431
02-02-2020 15:54:15.277,5678,RECV,372E34310D0A3332372E3431
02-02-2020 15:54:15.354,5679,RECV,0D0A3332372E34310D0A3332372E34310D0A3332372E34310D0A3332372E33360D0A3332372E33360D0A3332372E33360D0A3332372E33360D0A3332372E
02-02-2020 15:54:15.402,5680,RECV,34310D0A3332372E34310D0A3332372E34310D0A3332372E32360D0A3332372E32360D
02-02-2020 15:54:15.464,5681,RECV,0A3332372E32360D0A3332372E32360D0A3333312E36320D0A3333312E36320D0A3333312E36320D0A3333312E36320D0A3332362E32320D0A3332362E32
02-02-2020 15:54:15.527,5682,RECV,320D0A3332362E32320D0A3332362E32320D0A3332352E36300D0A3332352E36300D0A3332352E36300D0A3332352E36300D0A3332352E30350D0A3332
02-02-2020 15:54:15.589,5683,RECV,352E30350D0A3332352E30350D0A3332352E30350D0A3332342E37360D0A3332342E37360D0A3332342E37360D0A3332342E37360D0A3332342E37350D0A
02-02-2020 15:54:15.651,5684,RECV,3332342E37350D0A3332342E37350D0A3332342E37350D0A3332352E33320D0A3332352E33320D0A3332352E33320D0A3332352E33320D0A
02-02-2020 15:54:15.714,5685,RECV,3332352E34380D0A3332352E34380D0A3332352E34380D0A3332352E34380D0A3332352E38360D0A3332352E38360D0A3332
02-02-2020 15:54:15.901,5686,RECV,35
02-02-2020 15:54:15.964,5687,RECV,2E38360D0A3333352E39390D0A3333352E39390D0A3333352E39390D0A3333352E39390D0A3333312E39310D0A3333312E39310D0A3333312E39310D0A33
02-02-2020 15:54:16.026,5688,RECV,33312E39310D0A3333322E33300D0A3333322E33300D0A3333322E33300D0A3333322E3330
02-02-2020 15:54:16.151,5689,RECV,322E33330D0A3333322E33330D0A3333322E33330D0A3333322E33
02-02-2020 15:54:16.214,5690,RECV,330D0A3333312E38360D0A3333312E38360D0A3333312E38360D0A3333312E38360D0A3333312E36320D0A3333312E36320D0A3333312E36320D0A3333
02-02-2020 15:54:16.276,5691,RECV,312E36320D0A3333302E3633
02-02-2020 15:54:16.354,5692,RECV,302E36330D0A3333302E36330D0A3333302E36330D0A3333302E36
02-02-2020 15:54:16.401,5693,RECV,330D0A3333302E36330D0A3333302E36330D0A3332362E30310D0A3332362E33370D0A3332362E33370D0A3332362E33370D0A3332352E32310D0A333235
02-02-2020 15:54:16.463,5694,RECV,2E33320D0A3332352E33320D0A3332352E33320D0A3332352E34330D0A3332352E34330D0A3332352E34330D0A3332352E3433
02-02-2020 15:54:16.526,5695,RECV,0D0A3332362E31360D0A3332362E31360D0A3332362E31360D0A3332362E31360D0A3332352E37310D0A3332352E37310D0A3332352E37310D0A3332
02-02-2020 15:54:17.214,5696,RECV,332E31350D0A3332332E31350D0A3332322E34300D0A3332322E34300D0A3332322E34300D0A3332322E34300D0A3332312E38350D0A333231
02-02-2020 15:54:17.276,5697,RECV,2E38350D0A3332312E38350D0A3332312E38350D0A3332312E30380D0A3332312E30380D0A3332312E30380D0A3332312E30380D0A3332312E30380D0A33
02-02-2020 15:54:17.338,5698,RECV,32312E30380D0A3332312E30380D0A3332312E30380D0A3332312E30380D0A3332312E30380D0A3332312E30380D
02-02-2020 15:54:17.401,5699,RECV,0A3332312E30380D0A3332312E30380D0A3332312E30380D0A3332312E30380D0A3332
02-02-2020 15:54:18.026,5700,RECV,342E32300D0A3332322E34320D0A3332322E34320D0A3332322E34320D0A3332
02-02-2020 15:54:18.088,5701,RECV,322E34320D0A3332352E36360D0A3332352E36360D0A3332352E36360D0A3332352E36360D0A3332352E30320D0A3332352E30320D0A3332352E30320D
02-02-2020 15:54:18.151,5702,RECV,0A3332352E3032
02-02-2020 15:54:18.213,5703,RECV,372E30340D0A3331372E30
02-02-2020 15:54:18.276,5704,RECV,340D0A3331372E30340D0A3331372E30340D0A3331372E31320D0A3331372E31320D0A3331372E31320D0A3331372E31320D0A3331372E39350D0A333137
02-02-2020 15:54:18.338,5705,RECV,2E39350D0A3331372E39350D0A3331372E39350D0A3331372E39350D0A3331372E39350D0A3331372E39350D0A3331372E39350D0A3331372E39350D0A
02-02-2020 15:54:18.416,5706,RECV,3331372E39350D0A3331372E39350D0A3331372E39350D0A3331372E39350D0A3331372E39350D0A3331372E39350D0A3332322E37300D0A3332332E3232
02-02-2020 15:54:18.463,5707,RECV,0D0A3332
02-02-2020 15:54:19.401,5708,RECV,0D0A3332302E31300D0A3332302E31300D0A3332302E31300D0A3332302E31300D0A3332302E31300D0A3332302E31300D0A3332302E31300D0A3332
02-02-2020 15:54:19.463,5709,RECV,302E31300D0A3332302E38310D0A3332302E38310D0A3332302E38310D0A3332302E38310D0A3332
02-02-2020 15:54:20.201,5710,RECV,0D0A3332392E34300D0A3332392E34300D0A3332392E34300D0A3332392E34300D0A
02-02-2020 15:54:20.263,5711,RECV,3332392E36310D0A3332392E36310D0A3332392E36310D0A3332392E36310D0A3333322E35330D0A3333322E35330D0A3333322E35330D0A3333322E3533
02-02-2020 15:54:20.341,5712,RECV,0D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A333239
02-02-2020 15:54:20.388,5713,RECV,2E30370D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A33
02-02-2020 15:54:20.450,5714,RECV,32392E30370D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A3332392E30370D0A3332382E38330D0A3332382E3833
02-02-2020 15:54:20.513,5715,RECV,0D0A3332382E38330D0A3332382E38330D0A3332382E35380D0A3332382E36320D0A3332
02-02-2020 15:54:20.638,5716,RECV,0D0A3332372E37390D0A3332372E33350D0A3332372E33350D0A3332372E33350D0A3332372E33350D0A3332372E31360D0A3332372E
02-02-2020 15:54:20.700,5717,RECV,31360D0A3332372E31360D0A3332372E31360D0A3332362E39330D0A3332362E39330D0A3332362E39330D0A3332
02-02-2020 15:54:20.763,5718,RECV,362E39330D0A3333322E34390D0A3333322E34390D0A3333322E34390D0A3333322E34390D0A3333332E32320D0A3333332E32320D0A3333332E32320D0A
02-02-2020 15:54:20.825,5719,RECV,3333332E32320D0A3332372E37330D0A3332372E37330D0A3332372E37330D0A3332372E3733
02-02-2020 15:54:20.949,5720,RECV,372E37330D0A3332372E37330D0A3332372E37330D0A3332372E37330D0A3332372E37330D0A3332372E37330D0A3332372E3733
02-02-2020 15:54:21.011,5721,RECV,0D0A3332372E37330D0A3333322E39330D0A3333322E39330D0A3333322E39330D0A3333322E39330D0A3333332E3430
02-02-2020 15:54:21.136,5722,RECV,342E30380D0A3333342E30380D0A3333342E30380D0A3333342E33350D0A33
02-02-2020 15:54:21.199,5723,RECV,33342E33350D0A3333342E33350D0A3333342E33350D0A3333332E38330D0A3333332E38330D0A3333332E38330D0A3333332E38330D0A3333322E35380D
02-02-2020 15:54:21.261,5724,RECV,0A3333322E35380D0A3333322E35380D0A3333322E35380D0A3333362E33340D0A3333362E33340D0A3333362E33
02-02-2020 15:54:21.339,5725,RECV,340D0A3333362E33340D0A3333302E33380D0A3333302E33380D0A3333302E33380D0A3333302E33380D0A3333372E33350D0A3333372E33350D0A3333
02-02-2020 15:54:21.448,5726,RECV,0D0A3333372E33350D0A3333372E33350D0A3333372E33350D0A333337
02-02-2020 15:54:21.511,5727,RECV,2E33350D0A3332352E37310D0A3332352E39330D0A3332352E39330D0A3332352E39330D0A3332352E38350D0A3332352E38350D0A3332352E38350D0A
02-02-2020 15:54:21.573,5728,RECV,3332352E38350D0A3332
02-02-2020 15:54:22.198,5729,RECV,372E39340D0A3332372E39340D0A3332372E39340D0A3332372E39340D0A3332372E39340D0A3332372E34350D0A33
02-02-2020 15:54:22.261,5730,RECV,32372E34350D0A3332372E34350D0A3332372E34350D0A3332372E30370D0A3332372E30370D0A3332372E30370D0A3332372E3037
02-02-2020 15:54:25.073,5731,RECV,362E39340D0A3332362E39340D0A3332362E3934
02-02-2020 15:54:25.123,5732,RECV,0D0A3332362E39340D0A3332372E31370D0A3332372E31370D0A3332372E31370D0A3332372E31370D0A3332372E34
02-02-2020 15:54:25.186,5733,RECV,350D0A3332372E34350D0A3332372E34350D0A3332372E34350D0A3332372E3935
02-02-2020 15:54:33.336,5734,RECV,0D0A3332382E32310D0A3332382E32310D0A3332382E32310D0A3332382E32310D0A3332392E30380D0A3332392E30380D0A3332
02-02-2020 15:54:33.398,5735,RECV,392E30380D0A3332392E30380D0A3332392E39360D0A3332392E39360D0A3332392E39360D0A3332392E39360D0A3333
02-02-2020 15:54:33.523,5736,RECV,0D0A3333342E31340D0A3333342E3134
02-02-2020 15:54:33.585,5737,RECV,0D0A3333342E31340D0A3333342E38320D0A3333342E38320D0A3333342E38320D0A3333342E38320D0A3333352E32370D0A3333352E32370D0A3333352E
02-02-2020 15:54:33.648,5738,RECV,32370D0A3333352E32370D0A3333352E37330D0A3333
02-02-2020 15:54:35.389,5739,RECV,0D0A3332382E30370D0A3332382E30370D0A333238
02-02-2020 15:54:35.452,5740,RECV,2E30370D0A3332382E30370D0A3332382E30370D0A3332382E30370D0A3332382E30370D0A3332382E30370D0A3333302E35320D0A3333302E35320D0A
02-02-2020 15:54:35.514,5741,RECV,3333302E35320D0A3333302E35320D0A3333
