02-02-2020 15:47:48.714,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:48:22.439,2724,RECV,312E37390D0A34312E37390D0A34312E36360D0A34312E39320D0A34312E39320D0A34312E39320D0A34312E3932
02-02-2020 15:48:22.502,2725,RECV,0D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E
02-02-2020 15:48:22.564,2726,RECV,30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A3432
02-02-2020 15:48:22.626,2727,RECV,2E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34342E36350D0A34342E36350D0A34342E36350D0A34
02-02-2020 15:48:22.689,2728,RECV,342E36350D0A34352E39350D0A34352E39350D0A34352E39350D0A34352E39350D0A34352E39350D0A34362E39330D0A34362E39330D0A34362E39330D
02-02-2020 15:48:22.783,2729,RECV,0A34362E39330D0A34382E32380D0A34382E32380D0A34382E32380D0A34382E32380D0A34382E32380D0A34382E34370D0A34382E34370D0A34382E3437
02-02-2020 15:48:22.814,2730,RECV,0D0A34382E34370D0A34392E37380D0A34392E37380D0A34392E37380D0A34392E37380D0A34392E37380D0A34392E37370D0A34392E37370D0A34392E
02-02-2020 15:48:22.876,2731,RECV,37370D0A34392E37370D0A34392E38380D0A35302E31380D0A35302E31380D0A35302E31380D0A35302E31380D0A35302E37300D0A35302E37300D0A3530
02-02-2020 15:48:22.939,2732,RECV,2E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A
02-02-2020 15:48:23.001,2733,RECV,35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E37300D
02-02-2020 15:48:23.095,2734,RECV,0A35302E37300D0A35302E37300D0A35302E37300D0A34382E39340D0A34382E39340D0A34382E39340D0A34382E
02-02-2020 15:48:23.126,2735,RECV,39340D0A34382E39340D0A34382E39340D0A34382E39340D0A34382E39340D0A34382E39340D0A34372E37320D0A34372E37320D0A34372E37320D0A34
02-02-2020 15:48:23.189,2736,RECV,372E37320D0A34382E30320D0A34382E30320D0A34382E30320D0A34382E30320D0A34382E30320D0A34372E38330D0A34372E38330D0A34372E38330D0A
02-02-2020 15:48:23.252,2737,RECV,34372E38330D0A34372E33350D0A34372E33350D0A34372E33350D0A34372E33350D0A34372E33350D0A34372E34360D0A34372E34360D0A34372E3436
02-02-2020 15:48:23.314,2738,RECV,0D0A34372E34360D0A34372E32380D0A34372E32380D0A34372E32380D0A34372E32380D0A34372E32380D0A34372E34300D0A34372E34300D0A34372E34
02-02-2020 15:48:23.392,2739,RECV,300D0A34372E34300D0A34372E35310D0A34372E32320D0A34372E32320D0A34372E32320D0A34372E32320D0A34372E34300D0A34372E34300D0A3437
02-02-2020 15:48:23.439,2740,RECV,2E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34
02-02-2020 15:48:23.501,2741,RECV,372E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34372E34300D0A34372E34300D
02-02-2020 15:48:23.564,2742,RECV,0A34372E34300D0A34372E34300D0A34372E34300D0A34352E35380D0A34352E35380D0A34352E35380D0A34352E35380D0A34352E35380D0A34352E3538
02-02-2020 15:48:23.626,2743,RECV,0D0A34352E35380D0A34352E35380D0A34352E35380D0A34372E33320D0A34372E33320D0A34372E33320D0A34372E33320D0A34372E33320D0A34372E33
02-02-2020 15:48:23.689,2744,RECV,320D0A34372E33320D0A34372E33320D0A34372E33320D0A34362E38320D0A34362E38320D0A34362E38320D0A34
02-02-2020 15:48:23.751,2745,RECV,362E38320D0A34362E39330D0A34362E39330D0A34362E39330D0A34362E39330D0A34362E39330D0A34362E31340D0A34362E31340D0A34362E31340D
02-02-2020 15:48:23.845,2746,RECV,0A34362E31340D0A34352E38360D0A34352E38360D0A34352E38360D0A34352E38360D0A34352E38360D0A34342E39300D0A34342E39300D0A34342E3930
02-02-2020 15:48:23.876,2747,RECV,0D0A34342E39300D0A34342E35330D0A34342E35330D0A34342E35330D0A34342E35330D0A34342E35330D0A34322E33330D0A34322E33330D0A34322E
02-02-2020 15:48:23.939,2748,RECV,33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A3432
02-02-2020 15:48:24.017,2749,RECV,2E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A
02-02-2020 15:48:24.064,2750,RECV,34322E33330D0A34322E33330D0A34322E33330D0A33392E35300D0A33392E35300D0A33392E35300D0A33392E35300D0A33392E35300D0A33392E35300D
02-02-2020 15:48:24.157,2751,RECV,0A33392E35300D0A33392E35300D0A33392E35300D0A33382E36340D0A33382E36340D0A33382E36340D0A33382E36340D0A33382E36340D0A33382E36
02-02-2020 15:48:24.189,2752,RECV,340D0A33382E36340D0A33382E36340D0A33382E36340D0A33392E31390D0A33392E31390D0A33392E31390D0A33392E31390D0A33392E37350D0A33392E
02-02-2020 15:48:24.251,2753,RECV,37350D0A33392E37350D0A33392E37350D0A33392E37350D0A34302E31360D0A34302E31360D0A34302E31360D0A34302E31360D0A34312E30340D0A34
02-02-2020 15:48:24.313,2754,RECV,312E30340D0A34312E30340D0A34312E30340D0A34312E30340D0A34322E34390D0A34322E34390D0A34322E3439
02-02-2020 15:48:24.376,2755,RECV,0D0A34322E34390D0A34322E39310D0A34332E37370D0A34332E37370D0A34332E37370D0A34332E37370D0A34352E37350D0A34352E37350D0A34352E37
02-02-2020 15:48:24.454,2756,RECV,350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E
02-02-2020 15:48:24.501,2757,RECV,37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34352E37350D0A34
02-02-2020 15:48:24.563,2758,RECV,352E37350D0A34352E37350D0A34352E37350D0A34372E39390D0A34372E39390D0A34372E39390D0A34372E39390D0A34382E36310D0A34382E36310D0A
02-02-2020 15:48:24.626,2759,RECV,34382E36310D0A34382E36310D0A34382E36310D0A34372E37330D0A34372E37330D0A34372E37330D0A34372E37330D0A34372E30350D0A34372E3035
02-02-2020 15:48:24.688,2760,RECV,0D0A34372E30350D0A34372E30350D0A34372E30350D0A34352E37340D0A34352E37340D0A34352E37340D0A34352E37340D0A34342E32320D0A34342E32
02-02-2020 15:48:24.764,2761,RECV,320D0A34342E32320D0A34342E32320D0A34342E32320D0A34332E32370D0A34332E32370D0A34332E32370D0A34
02-02-2020 15:48:24.796,2762,RECV,332E32370D0A34332E32370D0A34312E39320D0A34312E39320D0A34312E39320D0A34312E39320D0A34302E32300D0A34302E32300D0A34302E32300D
02-02-2020 15:48:24.858,2763,RECV,0A34302E32300D0A34302E30350D0A33392E30320D0A33392E30320D0A33392E30320D0A33392E30320D0A33392E30320D0A33392E30320D0A33392E3032
02-02-2020 15:48:24.921,2764,RECV,0D0A33392E30320D0A33392E30320D0A33392E30320D0A33392E30320D0A33392E30320D0A33392E30320D0A3339
02-02-2020 15:48:24.983,2765,RECV,2E30320D0A33392E30320D0A33392E30320D0A33392E30320D0A33392E30320D0A33392E32300D0A33392E32300D0A33392E32300D0A33392E32300D0A
02-02-2020 15:48:25.077,2766,RECV,33392E32300D0A33392E32300D0A33392E32300D0A33392E32300D0A33392E32300D0A34312E30310D0A34312E30310D0A34312E30310D0A34312E30310D
02-02-2020 15:48:25.108,2767,RECV,0A34322E38330D0A34322E38330D0A34322E38330D0A34322E38330D0A34322E38330D0A34342E30300D0A34342E30300D0A34342E30300D0A34342E3030
02-02-2020 15:48:25.171,2768,RECV,0D0A34352E34320D0A34352E34320D0A34352E34320D0A34352E34320D0A34352E34320D0A34362E36300D0A34362E36300D0A34362E36300D0A34362E
02-02-2020 15:48:25.233,2769,RECV,36300D0A34382E38310D0A34382E38310D0A34382E38310D0A34382E38310D0A34382E38310D0A35302E35350D0A35302E35350D0A35302E35350D0A3530
02-02-2020 15:48:25.295,2770,RECV,2E35350D0A35302E37330D0A35312E35360D0A35312E35360D0A35312E35360D0A35312E35360D0A35322E31390D0A35322E31390D0A35322E31390D0A
02-02-2020 15:48:25.374,2771,RECV,35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D
02-02-2020 15:48:25.421,2772,RECV,0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31
02-02-2020 15:48:25.483,2773,RECV,390D0A35322E31390D0A35322E31390D0A35312E36340D0A35312E36340D0A35312E36340D0A35312E36340D0A35312E36340D0A35312E36340D0A35312E
02-02-2020 15:48:25.546,2774,RECV,36340D0A35312E36340D0A35312E36340D0A35302E31380D0A35302E31380D0A35302E31380D0A35302E31380D0A
02-02-2020 15:48:25.610,2775,RECV,34392E33370D0A34392E33370D0A34392E33370D0A34392E33370D0A34392E33370D0A34382E30390D0A34382E30390D0A34382E30390D0A34382E3039
02-02-2020 15:48:25.688,2776,RECV,0D0A34372E32390D0A34372E32390D0A34372E32390D0A34372E32390D0A34372E32390D0A34362E32380D0A34362E32380D0A34362E32380D0A34362E32
02-02-2020 15:48:25.735,2777,RECV,380D0A34352E36340D0A34352E36340D0A34352E36340D0A34352E36340D0A34352E36340D0A34342E38390D0A34342E38390D0A34342E38390D0A3434
02-02-2020 15:48:25.797,2778,RECV,2E38390D0A34342E35340D0A34342E35340D0A34342E35340D0A34342E35340D0A34342E35340D0A34332E37380D0A34332E37380D0A34332E37380D0A34
02-02-2020 15:48:25.860,2779,RECV,332E37380D0A34332E37380D0A34332E37380D0A34332E37380D0A34332E37380D0A34332E37380D0A34332E37380D0A34332E37380D0A34332E37380D
02-02-2020 15:48:25.922,2780,RECV,0A34332E37380D0A34332E37380D0A34332E37380D0A34332E37380D0A34332E37380D0A34332E37380D0A34332E37380D0A34332E37380D0A34332E3738
02-02-2020 15:48:26.001,2781,RECV,0D0A34332E37380D0A34332E37380D0A34342E32300D0A34342E32300D0A34342E32300D0A34342E32300D0A34342E38320D0A34342E38320D0A34342E38
02-02-2020 15:48:26.048,2782,RECV,320D0A34342E38320D0A34342E38320D0A34342E34320D0A34342E34320D0A34342E34320D0A34342E34320D0A34352E33370D0A34352E33370D0A3435
02-02-2020 15:48:26.110,2783,RECV,2E33370D0A34352E33370D0A34352E33370D0A34342E39370D0A34342E39370D0A34342E39370D0A34342E39
02-02-2020 15:48:26.235,2784,RECV,0A34342E37360D0A34342E37360D0A34342E37360D0A34342E37360D0A34342E34370D0A34342E34370D0A34342E34370D0A3434
02-02-2020 15:48:26.313,2785,RECV,2E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D
02-02-2020 15:48:26.360,2786,RECV,0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D
02-02-2020 15:48:26.422,2787,RECV,0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34370D0A34342E34
02-02-2020 15:48:26.485,2788,RECV,370D0A34342E34370D0A34362E32300D0A34362E32300D0A34362E32300D0A34362E32300D0A34372E33370D0A34372E33370D0A34372E33370D0A34372E
02-02-2020 15:48:26.547,2789,RECV,33370D0A34372E33370D0A34382E35340D0A34382E35340D0A34382E35340D0A34382E35340D0A34392E31340D0A34392E31340D0A34392E
02-02-2020 15:48:26.625,2790,RECV,31340D0A34392E31340D0A34392E31340D0A34392E39350D0A34392E39350D0A34392E39350D0A34392E39350D0A35312E35370D0A35312E35370D0A3531
02-02-2020 15:48:26.673,2791,RECV,2E35370D0A35312E35370D0A35312E35370D0A35322E32330D0A35322E32330D0A35322E32330D0A35322E32330D0A35322E33330D0A35332E30320D0A35
02-02-2020 15:48:26.735,2792,RECV,332E30320D0A35332E30320D0A35332E30320D0A35332E37310D0A35332E37310D0A35332E37310D0A35332E37310D0A35332E37310D0A35
02-02-2020 15:48:26.797,2793,RECV,332E37310D0A35332E37310D0A35332E37310D0A35332E37310D0A35332E37310D0A35332E37310D0A35332E37310D0A35332E37310D0A35332E37310D
02-02-2020 15:48:26.849,2794,RECV,0A35332E37310D0A35332E37310D0A35332E37310D0A35332E37310D0A35332E37310D0A35332E37310D0A35332E
02-02-2020 15:48:26.928,2795,RECV,37310D0A35332E37310D0A35332E37310D0A35322E39320D0A35322E39320D0A35322E39320D0A35322E39320D0A35322E39320D0A35322E39320D0A3532
02-02-2020 15:48:26.975,2796,RECV,2E39320D0A35322E39320D0A35322E39320D0A35302E34310D0A35302E34310D0A35302E34310D0A35302E34310D0A34382E37390D0A34382E37390D0A
02-02-2020 15:48:27.037,2797,RECV,34382E37390D0A34382E37390D0A34382E37390D0A34372E32390D0A34372E32390D0A34372E32390D0A34372E32390D0A34352E36360D0A34352E36360D
02-02-2020 15:48:27.100,2798,RECV,0A34352E36360D0A34352E36360D0A34352E36360D0A34332E33380D0A34332E33380D0A34332E33380D0A34332E33380D0A34312E35370D0A34312E35
02-02-2020 15:48:27.162,2799,RECV,370D0A34312E35370D0A34312E35370D0A34312E35370D0A33392E36330D0A33392E36330D0A33392E36330D0A3339
02-02-2020 15:48:27.240,2800,RECV,2E36330D0A33392E38310D0A33382E38370D0A33382E38370D0A33382E38370D0A33382E38370D0A33382E38370D0A33382E38370D0A33382E38370D0A
02-02-2020 15:48:27.287,2801,RECV,33382E38370D0A33382E38370D0A33382E38370D0A33382E38370D0A33382E38370D0A33382E38370D0A33382E38370D0A33382E38370D0A33382E38370D
02-02-2020 15:48:27.381,2802,RECV,0A33382E38370D0A33382E38370D0A33392E30390D0A33392E30390D0A33392E30390D0A33392E30390D0A33392E30390D0A33392E30390D0A33392E30
02-02-2020 15:48:27.412,2803,RECV,390D0A33392E30390D0A33392E30390D0A34312E39300D0A34312E39300D0A34312E39300D0A34312E39300D0A34332E31320D0A34332E31320D0A34332E
02-02-2020 15:48:27.474,2804,RECV,31320D0A34332E31320D0A34332E31320D0A34342E39330D0A34342E39330D0A34342E39330D0A3434
02-02-2020 15:48:27.600,2805,RECV,340D0A34382E37370D0A34382E37370D0A34382E37370D0A34382E37370D0A34392E30390D0A34392E36380D0A34392E36
02-02-2020 15:48:27.693,2806,RECV,380D0A34392E36380D0A34392E36380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A3530
02-02-2020 15:48:27.724,2807,RECV,2E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35
02-02-2020 15:48:27.787,2808,RECV,302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D
02-02-2020 15:48:27.849,2809,RECV,0A35302E32380D0A35302E32380D0A34382E30330D0A34382E30330D0A34382E30330D0A34382E30330D0A34382E30330D0A34382E30330D0A34382E3033
02-02-2020 15:48:27.912,2810,RECV,0D0A34382E30330D0A34382E30330D0A34372E31340D0A34372E31340D0A34372E31340D0A34372E31340D0A34362E31370D0A34362E31370D0A34362E31
02-02-2020 15:48:28.005,2811,RECV,370D0A34362E31370D0A34362E31370D0A34352E33380D0A34352E33380D0A34352E33380D0A34352E33380D0A34342E39370D0A34342E39370D0A3434
02-02-2020 15:48:28.037,2812,RECV,2E39370D0A34342E39370D0A34342E39370D0A34332E37300D0A34332E37300D0A34332E37300D0A34332E37300D0A34332E36380D0A34332E36380D0A34
02-02-2020 15:48:28.099,2813,RECV,332E36380D0A34332E36380D0A34332E36380D0A34322E39330D0A34322E39330D0A34322E39330D0A34322E39330D0A34322E39330D0A34322E36370D
02-02-2020 15:48:28.162,2814,RECV,0A34322E36370D0A34322E36370D0A34322E36370D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E3330
02-02-2020 15:48:28.224,2815,RECV,0D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E
02-02-2020 15:48:28.318,2816,RECV,33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A3432
02-02-2020 15:48:28.349,2817,RECV,2E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34332E31370D0A34332E31370D0A34332E31370D0A34332E31370D0A34332E31370D0A
02-02-2020 15:48:28.412,2818,RECV,34342E32390D0A34342E32390D0A34342E32390D0A34342E32390D0A34352E32370D0A34352E32370D0A34352E32
02-02-2020 15:48:28.474,2819,RECV,370D0A34352E32370D0A34352E32370D0A34362E36360D0A34362E36360D0A34362E36360D0A34362E36360D0A34382E32330D0A34382E32330D0A34382E
02-02-2020 15:48:28.537,2820,RECV,32330D0A34382E32330D0A34382E32330D0A34392E30320D0A34392E30320D0A34392E30320D0A34392E30320D0A34392E31310D0A35302E39390D0A35
02-02-2020 15:48:28.615,2821,RECV,302E39390D0A35302E39390D0A35302E39390D0A35322E31360D0A35322E31360D0A35322E31360D0A35322E31360D0A35322E30380D0A35332E37340D0A
02-02-2020 15:48:28.662,2822,RECV,35332E
02-02-2020 15:48:28.724,2823,RECV,0D0A35332E37340D0A35332E37340D0A35372E30370D0A35372E30370D0A35372E30370D
02-02-2020 15:48:28.787,2824,RECV,0A35372E30370D0A35372E30370D0A35372E30370D0A35372E30370D0A35372E30370D0A35372E30370D0A35362E38320D0A35362E38320D0A35362E3832
02-02-2020 15:48:28.849,2825,RECV,0D0A35362E38320D0A35372E30300D0A35372E30300D0A35372E30300D0A35372E30300D0A35372E30300D0A35
02-02-2020 15:48:28.927,2826,RECV,362E31390D0A35362E31390D0A35362E31390D0A35362E31390D0A35352E38310D0A35352E38310D0A35352E38310D0A35352E38310D0A35352E38310D0A
02-02-2020 15:48:28.974,2827,RECV,35342E33350D0A35342E33350D0A35342E33350D0A35342E33350D0A35332E31310D0A35332E31310D0A35332E31310D0A35332E31310D0A35332E3131
02-02-2020 15:48:29.036,2828,RECV,0D0A35312E33300D0A35312E33300D0A35312E33300D0A35312E33300D0A35312E33300D0A35302E33380D0A3530
02-02-2020 15:48:29.099,2829,RECV,2E33380D0A35302E33380D0A35302E33380D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34
02-02-2020 15:48:29.161,2830,RECV,382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D
02-02-2020 15:48:29.224,2831,RECV,0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34382E36360D0A34332E3330
02-02-2020 15:48:29.286,2832,RECV,0D0A34332E33300D0A34332E33300D0A34332E33300D0A34332E33300D0A34332E33300D0A34332E33300D0A34332E33300D0A34332E33300D0A34342E
02-02-2020 15:48:29.365,2833,RECV,32380D0A34342E32380D0A34342E32380D0A34342E32380D0A34332E38340D0A34332E38340D0A34332E38340D0A34332E38340D0A34332E38340D0A3433
02-02-2020 15:48:29.412,2834,RECV,2E37310D0A34332E37310D0A34332E37310D0A34332E37310D0A34332E38340D0A34332E38340D0A34332E38340D0A34332E38340D0A34332E38340D0A
02-02-2020 15:48:29.474,2835,RECV,34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34342E31320D0A34342E31320D0A34342E31320D0A34342E31320D0A34342E31320D
02-02-2020 15:48:29.536,2836,RECV,0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E39370D0A34332E39370D0A34332E39370D0A
02-02-2020 15:48:29.661,2837,RECV,2E39370D0A34332E39370D0A34332E39370D0A34332E39370D0A34332E39370D0A
02-02-2020 15:48:29.724,2838,RECV,34332E39370D0A34332E39370D0A34332E39370D0A34332E39370D0A34332E39370D0A35302E34370D0A35302E34
02-02-2020 15:48:29.818,2839,RECV,370D0A35302E34370D0A35302E34370D0A35302E34370D0A35302E34370D0A35302E34370D0A35302E34370D0A35302E34370D0A35342E31330D0A35342E
02-02-2020 15:48:29.849,2840,RECV,31330D0A35342E31330D0A35342E31330D0A35362E31350D0A35362E31350D0A35362E31350D0A35362E31350D0A35362E31350D0A35372E38360D
02-02-2020 15:48:29.911,2841,RECV,0A35372E38360D0A35372E38360D0A35372E38360D0A35392E34360D0A35392E34360D0A35392E34360D0A35392E34360D0A35392E34360D0A36
02-02-2020 15:48:29.974,2842,RECV,302E33350D0A36302E33350D0A36302E33350D0A36302E33350D0A36312E32310D0A36312E32310D0A36312E32310D0A36312E32310D0A36312E32310D0A
02-02-2020 15:48:30.036,2843,RECV,36312E35370D0A36312E35370D0A36312E35370D0A36312E35370D0A36312E34310D0A36312E30390D0A36312E30390D0A36312E30390D0A36312E3039
02-02-2020 15:48:30.130,2844,RECV,0D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33
02-02-2020 15:48:30.161,2845,RECV,390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A3630
02-02-2020 15:48:30.224,2846,RECV,2E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A36302E33390D0A34392E31300D0A34392E31300D0A34392E31300D0A34
02-02-2020 15:48:30.286,2847,RECV,392E31300D0A34392E31300D0A34392E31300D0A34392E31300D0A34392E31300D0A34392E31300D0A34372E35310D0A34372E35310D0A34372E35310D0A
02-02-2020 15:48:30.349,2848,RECV,34372E35310D0A34342E32380D0A34342E32380D0A34342E32380D0A34342E32380D0A34342E32380D0A34342E30
02-02-2020 15:48:30.427,2849,RECV,310D0A34342E30310D0A34342E30310D0A34342E30310D0A3433
02-02-2020 15:48:30.475,2850,RECV,350D0A34312E3735
02-02-2020 15:48:30.537,2851,RECV,0D0A34312E37350D0A34312E37350D0A34312E36300D0A34322E35300D0A34322E35300D0A34322E35300D0A34322E35300D0A34322E35300D0A34322E
02-02-2020 15:48:30.600,2852,RECV,35300D0A34322E35300D0A34322E35300D0A34322E35300D0A34322E35300D0A34322E35300D0A34322E35300D0A34322E3530
02-02-2020 15:48:30.662,2853,RECV,0D0A34322E35300D0A34322E35300D0A34322E35300D0A34322E35300D0A34322E35300D0A34362E33310D0A34362E33310D0A34362E33310D0A34362E
02-02-2020 15:48:30.740,2854,RECV,33310D0A34362E33310D0A34362E33310D0A34362E33310D0A34362E33310D0A34362E33310D0A34382E38390D0A34382E38390D0A34382E38390D0A3438
02-02-2020 15:48:30.787,2855,RECV,2E38390D0A35312E34390D0A35312E34390D0A35312E34390D0A35312E34390D0A35312E34390D0A34392E36340D0A34392E36340D0A34392E36340D0A
02-02-2020 15:48:30.849,2856,RECV,34392E36340D0A35342E35380D0A35342E35380D0A35342E35380D0A35342E35380D0A35342E35380D0A35352E36370D0A35352E36370D0A35352E36370D
02-02-2020 15:48:30.912,2857,RECV,0A35352E36370D0A35362E36390D0A35362E36390D0A35362E36390D0A35362E36390D0A35362E36390D0A35372E30330D0A35372E30330D0A35372E30
02-02-2020 15:48:30.974,2858,RECV,330D0A35372E30330D0A35372E31370D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E
02-02-2020 15:48:31.052,2859,RECV,31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A
02-02-2020 15:48:31.100,2860,RECV,35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D
02-02-2020 15:48:31.193,2861,RECV,0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35382E31390D0A35352E30370D0A35352E30370D0A35352E30370D0A35352E30
02-02-2020 15:48:31.225,2862,RECV,370D0A35352E30370D0A35352E30370D0A35352E30370D0A35352E30370D0A35352E30370D0A35332E35340D0A35332E35340D0A35332E35340D0A35332E
02-02-2020 15:48:31.287,2863,RECV,35340D0A35312E30320D0A35312E30320D0A35312E30320D0A35312E30320D0A35312E30320D0A35302E39310D0A35302E39310D0A35302E39310D0A35
02-02-2020 15:48:31.349,2864,RECV,302E39310D0A35302E30380D0A35302E30380D
02-02-2020 15:48:31.412,2865,RECV,382E33330D0A34382E33
02-02-2020 15:48:31.505,2866,RECV,330D0A34382E32310D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A3438
02-02-2020 15:48:31.537,2867,RECV,2E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34
02-02-2020 15:48:31.599,2868,RECV,382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D0A34382E35320D
02-02-2020 15:48:31.662,2869,RECV,0A34382E35320D0A34382E35320D0A35302E37300D0A35302E37300D0A35302E37300D0A35302E3730
02-02-2020 15:48:31.724,2870,RECV,0D0A35312E31310D0A35312E31310D0A35312E31310D0A35312E31310D0A35312E31310D0A35312E33320D0A35312E33320D0A35312E33320D0A35312E33
02-02-2020 15:48:31.818,2871,RECV,320D0A
